mz_rt	N1	N2	N3	N4	N5	N6	SI1	SI2	SI3	SI4	SI5	SI6
85.02865196_275.3154044	-0.741169333	-1.39480477	-0.620272636	0.857772755	-1.613470101	-0.264444916	-1.909026303	-0.187609882	1.388254168	0.878922071	-0.934093083	2.638685177
85.02868748_114.3203084	-2.711312264	1.161496087	5.581955353	-0.188379263	-0.081079973	0.62158896	-0.875583742	-0.542015595	0.730462218	1.173230879	0.587077986	7.60541735
85.04799534_127.0756394	-0.059952832	-5.980862918	-0.026952298	0	-21.93497702	-0.461425576	-1.451390909	-0.965788137	0.979415513	0.767319045	-0.77303786	-21.08597796
85.06507359_261.7958538	-0.589275372	-0.497958265	0.441288052	-1.408105789	0.203421082	-1.70527908	-0.614097498	-1.570597721	0.656212912	0.304973457	0.1635564	0.462155351
85.07627944_160.8882793	-0.348159454	-0.509134349	-0.330220706	0.701595151	0.679800251	-2.164347555	-0.705402767	-1.027574357	1.476842252	0.516237155	-0.505817359	1.322065319
85.08438541_166.1982039	0.096612692	-1.188991032	0.580852862	0.230141256	-0.263058185	-0.68151873	-0.863795039	-0.382148678	-1.193973519	1.114246739	1.07672592	4.211429383
85.10143397_271.5915742	-0.30793923	-0.610223662	-0.1723145	-0.856350608	0.22196819	-0.028853035	-0.533918808	-1.038748339	0.681590835	0.718309948	-0.006286801	2.234440634
85.1148779_256.2715788	-0.852496452	-0.363360496	-0.092799512	1.644466599	-2.755145755	5.731372687	-1.875516259	-1.560911217	0.746464	-0.82173684	-1.488088429	-23.41625763
86.00232405_217.1287944	-0.804486002	-0.369091884	0.281092297	-0.28664999	-0.062499275	-0.265256407	-1.656639223	-1.034058813	0.855037085	0.073565109	-3.309228429	-24.28145815
86.06029806_160.3520707	-0.380303709	-0.465832796	0.970201936	-1.94891323	-0.096482234	1.354287871	0.176648506	-1.321636986	0.583093823	-0.495384327	-1.074879635	2.905238389
86.08185581_86.04735195	-24.16280497	1.549728877	-23.00965204	3.02690608	1.407070826	-0.215523659	-0.810499424	-0.511939079	1.053117336	2.034260268	-0.395615325	1.347049507
86.09666947_91.54952548	-1.251963387	-0.769776302	-0.10854891	-0.336075698	-0.276360345	-0.371944233	-0.359089011	-1.468413513	0.603931256	0.965827602	-0.45358919	2.75177052
86.11153264_86.35956286	0	0.634357906	-23.20011194	23.51753961	0.123334693	0.312862778	-0.825921011	-0.710756511	0.485259869	1.799837437	1.388608086	1.740613964
86.90890762_92.79341051	0.743015754	-0.574893547	0.129614716	1.035212765	-1.580626103	1.223187352	-0.43119715	-0.319228342	0.781536175	2.092421424	2.209193101	1.620211019
87.00430803_268.0443766	-1.698840045	2.472647114	0.22782528	-0.31181256	0.954981561	-0.666643458	-2.576113137	0.800051431	-0.207827231	-0.273800458	-1.476755074	0.143500812
87.04433464_262.7579856	-1.030574977	-0.632805518	0.481773808	-0.460532532	-0.20568331	0.360555977	-0.963343027	-2.028625742	0.941046488	0.980923227	-1.319450186	1.345619992
87.0555704_124.4164203	1.391123793	-20.91361156	-0.041561848	0.149947471	-0.727915214	0.787554024	0.03440021	-0.5308897	1.425663339	0.405223036	-0.311659613	1.759913383
87.08076829_29.18922724	0.238935604	-0.053671978	-0.141771792	-1.090450429	-1.142285623	0.939262248	-1.233614529	-1.11435359	0.286945228	1.527518764	0.613510103	4.234690325
87.09191469_65.88527037	4.300509467	0	12.37651746	-2.717064781	-16.55113887	19.63574735	-1.083458638	-12.93703649	2.53533625	18.38697731	-0.637190778	7.640556562
87.09192714_271.7840268	-2.165161218	0	1.36942661	-0.237037082	0.010608017	0.595806828	-1.136650609	-21.89897019	0.648653342	1.284499003	-1.691074088	2.952128924
87.09374552_84.9780007	0.322683515	0.017165341	0.609808131	-0.237237973	-0.030427327	-0.030453794	-0.603791312	-0.702921806	0.468595082	0.630625903	0.025091752	0.55583063
87.10006196_92.02453678	-0.478333113	-0.430109196	0.309538369	-0.019174422	-0.084950335	-0.109171496	-0.739621501	-0.79165606	0.436750093	0.987092109	-0.260990787	2.459801231
87.10296301_78.42978739	-2.257530683	-23.39962076	-2.136853708	-0.020232699	3.990184924	2.942445611	-2.393210838	-3.332774012	-0.022379398	-1.664231907	-2.682413529	0.34918046
87.5098485_162.2429904	-0.011215768	-0.202325308	-0.266211091	-1.085073873	1.318118058	0.41478036	0.721471606	-2.182639199	1.20434107	-0.403563971	-0.153044843	1.982340765
88.00467929_247.0076669	-0.413579823	-4.101384538	-2.351142658	-2.422243292	6.379501299	-3.727631673	0.280115194	-20.35931528	-1.405379908	-0.348873262	-3.218532806	2.486458179
88.02180695_271.7838162	-1.447980885	-1.773236471	0.323149157	0.584755594	0.362042477	0.527175805	-1.476520397	-1.939511729	1.545858262	0.737002673	-1.812115821	-23.13492388
88.03958382_270.49055	-2.080760556	-0.965168327	0.768543551	0.221775141	0.172749904	-0.11146268	-0.81161711	-2.454057326	1.238653899	0.556054254	-0.586877143	2.749451928
88.05807587_116.8305859	0.739788176	-1.947729458	0	3.873168257	1.29839928	-1.318779873	1.59253097	0	-21.76118679	22.01363886	1.279371944	-20.78973802
88.06337624_159.9821627	-0.475275131	-1.043957149	-0.431199935	-0.325092913	0.496174101	-1.264646211	-0.237206398	-1.029477506	0.587216011	0.607826313	0.890814313	5.475511668
88.07595891_220.1870044	-1.107289535	0.878509404	-0.063556358	-0.615817333	1.495323309	-2.73113459	0.141161767	-3.344858668	0.99949397	1.81956709	-0.58710845	1.874868593
88.08406209_276.5472681	-1.042225364	-0.646538309	0.395872909	-0.090600653	0.227545218	0.074619934	-0.961896849	-2.083224169	0.693328682	0.543667904	-0.739178694	2.119052558
88.11232074_110.4591213	-1.568414059	-0.659642949	0.390255692	0.529146897	-1.727315937	0.573656351	-1.017139015	-0.985540536	1.092631932	0.058069364	-0.999247676	2.599369571
88.50937532_153.0528647	-1.29636694	-0.478051739	0.33521935	-0.788653174	0.455003215	-0.281701421	-1.054476425	-1.748785808	1.125201674	0.524945936	-0.881499138	2.454292528
88.71948951_166.2550644	-0.831699599	-0.441620093	0.325630227	-0.660391361	0.278172212	-0.148060938	-1.109525963	-1.06876752	0.946575483	0.888947261	-0.811287284	-25.9041057
88.93230089_203.4590791	-0.139368641	-0.009631761	-0.288155495	-0.645052021	-0.49999888	-1.049307814	-1.856962061	-1.280342854	1.45597615	-0.675140424	-1.752016092	-24.03892521
88.95270115_245.4665313	-0.064868361	22.67736812	1.8059622	-0.859047861	1.977220488	5.251603234	0.088849	-1.49470043	0.4507357	0.974058517	-21.74084025	-21.73418496
88.96869075_277.4486587	-1.616611772	-0.997432798	-0.754425765	-0.456518339	0.02971685	-0.266022665	-1.330371493	-1.28633416	0.609144826	0.736858848	-1.582749448	-22.84411179
89.00315097_163.538498	-0.62522893	-1.093968279	-0.790077074	-0.544441606	-0.719278509	-0.026491635	-0.858967272	-1.536058773	0.936766616	1.583571244	-1.097835321	2.616307918
89.00858317_139.1825001	-1.049919934	-0.355413943	0.399037753	-0.70079824	0.237164152	-0.165936057	-0.943159912	-1.614070084	1.045637354	0.486453293	-0.746814813	2.166316608
89.01101617_187.3684607	-2.884114717	-0.171324517	-0.579107186	-0.336774194	0.074083217	-1.400378487	-0.900631265	-0.358903292	1.231164312	0.841706118	-0.70224431	27.78120207
89.04221873_255.8462152	-0.315969908	0.398147789	1.697968292	-0.128576108	3.393427908	-0.309931216	21.60757425	-1.692252024	0.413202906	1.361698289	1.269820092	2.536980856
89.05510987_261.4497234	-0.562855048	-0.102574688	0.448756274	-0.99195701	0.725673337	-0.059812003	-0.493975252	-1.854795047	1.747685843	0.800028062	-0.451132658	2.593345897
89.05511067_126.9254638	-0.518632007	-0.966980214	0.374689367	0.880863023	-0.028204065	-1.588351518	-1.021510289	-1.658883604	-0.044830721	1.224319777	-0.180958807	-1.195940442
89.05994332_239.956496	-1.049774562	-0.683232028	-0.675190629	-0.210597528	0.317553386	-1.026104762	-1.53638649	-2.050370246	0.267331314	1.145049092	-1.674449568	1.420558333
89.07118875_275.3648751	-2.344479244	-0.819673588	-2.589686727	-0.789231948	-0.733606298	0.255716655	-1.805306872	-6.005757575	0.945447184	-0.867835447	-0.026385799	3.305595344
89.07927836_21.02259976	-1.408116843	-0.660499176	0.017076701	-0.899503212	0.272257095	-0.434887949	-0.572258618	-1.290992705	0.572371988	0.180845232	-0.224256942	2.388804978
89.0793085_259.7794928	-1.820541065	-0.413074853	0.247766803	-0.72672444	-0.003627452	0.119771178	-0.710665098	-1.707830543	0.650660314	0.605254342	0.113063462	0.958350392
89.49130335_171.0038065	-2.152647182	-0.664504001	0.51537133	-0.047322624	0.13316019	-1.307041607	-0.938298964	-2.476305237	0.91334707	0.772275365	-0.650901288	2.031910852
89.50703123_151.4798442	-1.474204313	-0.5390151	0.357326536	-0.807628356	0.464771968	-0.201612612	-1.275877864	-1.946139014	1.256151815	0.538392542	-0.949651909	2.804726453
89.52279868_168.0041145	-1.48556947	-2.476920584	1.474180613	-26.24976729	0.280836635	-0.778012557	-2.221720319	-2.65074361	-0.147078306	-1.655719424	24.88453025	-24.89226868
89.94015467_226.8119022	-0.849199449	0.899313595	0.029481373	-1.060805067	1.183629443	-0.798947217	-0.660912054	-1.085247273	1.138969868	0.972777883	0.187206803	-24.51722858
90.00556042_162.4209255	-3.790571827	-0.414340153	-0.702019226	-26.66966623	-1.317268369	0.645116709	-0.069181675	24.05207098	2.028126266	23.7771676	-0.03434068	3.021995013
90.00873656_153.2708244	-1.280577882	-0.492955693	0.368717515	-0.697816147	0.599712609	-0.267106952	-1.157548433	-1.841738899	1.144473948	0.449005889	-0.939028845	2.433632405
90.0379264_232.5431546	-0.825841915	-0.910833202	0.822371774	-0.252331721	0.348805447	-0.217067697	-1.298244946	-2.386226934	0.218198458	1.056675996	-0.640845611	2.604727471
90.05525837_118.3849776	0.089190997	-0.941510107	0.640030188	-1.017978333	0.512159363	1.463928238	2.221616109	-0.918873582	0.185255983	2.33676798	2.668329938	4.868847565
90.06334441_265.6932717	-1.298744652	-0.700196703	0.423525201	1.122379734	-1.324385266	-0.213989056	-2.768201624	-1.915470636	0.856252284	0.724368931	-0.619383472	1.929293084
90.09163704_156.7946396	-0.757200103	-0.496819025	0.516294106	-0.831857397	-0.42696614	-0.188690206	-0.718432558	-1.766826504	0.853355519	0.848120383	-0.793957478	4.195247977
90.50724731_162.3523749	-1.270217677	-0.414290458	0.217934793	-0.909071348	0.482982261	-0.0498258	-1.062139807	-1.730793922	1.127805078	0.555835385	-0.713297161	2.820694679
90.5103477_180.0270482	-1.65247428	-0.353580274	-0.097608156	-0.144022119	-0.281940155	-0.002138133	-0.331283413	-1.527924692	0.448110899	-0.844997086	-0.661069258	0.416388607
90.52612952_188.0014148	-1.345117151	-0.585445067	0.577002585	-0.54989616	0.353829839	-0.189290302	-1.207432735	-1.74507725	1.120011935	0.550955018	-0.954721206	1.658873421
90.94799055_234.7222848	-0.715819005	-2.804464542	1.524787272	0.09290419	-1.219591108	-0.994822221	-3.800720821	-2.06328935	1.25274183	0.529382789	0.378668962	-2.202004686
90.9608127_110.7084453	-0.980692346	-0.200099606	0.045878822	0.12268044	0.981393424	-1.297320914	-23.18216626	-1.834349467	0.404294999	0.208391628	0.009357908	3.510174571
90.9769214_92.12525162	-1.534256082	-0.644470933	0.663601754	-0.514427756	0.571147916	-0.701581862	-1.357707114	-2.002277917	0.692033284	0.303404201	-0.795982829	3.788696778
90.99305915_107.1922402	-1.364768497	-0.293797011	0.092381432	-0.18785426	2.147629593	-1.417908096	-23.18263692	-1.556031434	0.012107044	0.807718782	0.981760046	5.024960435
91.00894351_155.6852921	-1.217596893	-0.405659277	0.365523412	-1.114975654	0.699745995	-0.293661415	-0.153401869	-1.631944528	1.161491591	0.653891019	-0.016831256	3.104535057
91.02463567_173.4782902	-3.444192963	-0.724631126	0.888208529	-1.516555896	1.000273489	-0.304204216	-1.16805177	-1.700937556	1.46352532	-0.002427529	0.623804652	3.561949399
91.02780466_184.5875282	-1.161363729	-0.560943732	0.419440856	-0.364448461	0.298988803	-0.254444882	-1.021240637	-1.4382925	1.004038439	0.442875536	-0.761567517	1.550537832
91.05450065_196.0508726	-1.021641642	-1.854445167	-0.694418969	-0.423729635	0.004576123	0.640972907	-0.998333867	-1.992557067	0.806570449	-0.622329186	-0.41932368	1.471604012
91.05860274_116.5993924	0.258755265	-1.618701197	-0.450327724	2.26109648	-0.810901864	1.625479447	0.877949268	-0.492282101	0.793680638	1.404945429	1.099127821	4.013345368
91.09493632_50.45635896	-0.847385635	-0.217705916	-1.677141461	-5.538279371	3.022011124	0.833873664	-17.88082541	0.557896607	0.566333313	-3.35939581	-1.070716029	5.258478523
91.50497033_162.9424206	-1.138231295	-0.362079064	0.309707476	-0.877473087	0.547160436	-0.167243543	-0.811176321	-1.669100224	1.193279855	0.613329387	-0.631420664	2.746672006
91.52417625_165.880581	-0.961126834	-0.759703627	0.546953469	-0.578495498	-0.461355272	0.234396893	-1.02956924	-0.871069969	0.53220772	0.778155638	-0.869934847	2.399863797
91.54261482_151.0186467	4.115125839	-21.25148773	1.822877267	1.325886021	0.672686937	-24.63896437	0.012400426	-0.196133729	-0.375698243	0.193995836	-1.673660156	0.557889915
91.5678724_195.829063	-0.882142017	1.604147721	0.057202808	-0.359546978	-0.372684348	0.506067074	0.637868516	-0.073186774	0.964225409	-22.66701098	-0.645119638	-23.11284483
91.98027574_99.15550417	-1.300661379	-0.513306012	0.716235161	-0.773307197	0.615957428	-0.507368044	-0.825851327	-1.243509235	0.776366447	0.484147583	-0.518104311	2.807802562
92.00664645_152.3337907	-1.550211934	0.134557278	23.17399163	4.229574562	-0.171407788	4.450940824	22.58011192	22.98462379	-1.751624779	-22.39484372	23.58431036	-0.677570508
92.03718664_139.8461013	-2.37331723	-0.469081973	1.353703037	-0.602738589	1.132437808	0.513083356	-1.531637791	-0.347072129	1.098996549	0.13910089	0.130717011	-23.69291237
